substituent,SMILES,Hammett Constant,Free Energy Change,Isomer,Connecting atom,XLogP,Dipole,,X,Y,Z,Total
CHCl2-m,C1=CC(=CC(=C1)C(Cl)Cl)C(=O)O,0.31,-0.423,1,6,2.514,2.135,,0.3099,2.1123,0,2.135
CHCl2-p,C1=CC(=CC(=C1)C(=O)O)C(Cl)Cl,0.32,-0.4366,2,6,2.514,3.1844,,1.687,2.7008,-0.0001,3.1844
CHO-m,C1=CC(=CC(=C1)C(=O)O)C=O,0.35,-0.4776,1,6,1.333,4.8351,,-1.2534,-4.6698,-0.0006,4.8351
CHO-p,C1=CC(=CC=C1C=O)C(=O)O,0.42,-0.5731,2,6,1.333,3.4777,,-1.9696,-2.8661,0.0006,3.4777
Cl-m,C1=CC(=CC(=C1)Cl)C(=O)O,0.37,-0.5049,1,17,2.259,0.6039,,-0.0514,0.6017,0,0.6039
Cl-p,C1=CC(=CC=C1C(=O)O)Cl,0.23,-0.3138,2,17,2.259,1.463,,-0.6869,-1.2917,0.0001,1.463
CMe=CH2-m,O=C(O)C1=CC(C(C)=C)=CC=C1,0.09,-0.1228,1,6,2.966,2.1191,,2.0133,0.6614,0.0001,2.1191
CMe=CH2-p,O=C(O)C1=CC=C(C(C)=C)C=C1,0.05,-0.0682,2,6,2.966,2.591,,2.0925,1.5281,-0.0003,2.591
CN-m,C1=CC(=CC(=C1)C(=O)O)C#N,0.56,-0.7641,1,6,1.36,5.1503,,2.9735,-4.2043,-0.0859,5.1503
CN-p,C1=CC(=CC=C1C#N)C(=O)O,0.66,-0.9006,2,6,1.36,3.3357,,3.065,-1.3157,0.0349,3.3357
COCF3-m,O=C(O)C1=CC=CC(C(C(F)(F)F)=O)=C1,0.63,-0.8596,1,6,2.213,2.4411,,-2.3825,-0.5265,-0.0766,2.4411
COCF3-p,O=C(O)C1=CC=C(C(C(F)(F)F)=O)C=C1,0.8,-1.0916,2,6,2.213,3.3984,,-2.7893,1.9279,-0.2282,3.3984
COCH3-m,O=C(O)C1=CC=CC(C(C)=O)=C1,0.38,-0.5185,1,6,1.514,2.5146,,-2.4524,0.5557,0,2.5146
COCH3-p,O=C(O)C1=CC=C(C(C)=O)C=C1,0.5,-0.6822,2,6,1.514,1.276,,-0.5676,1.1428,0,1.276
COCl-m,O=C(O)C1=CC(C(Cl)=O)=CC=C1,0.51,-0.6959,1,6,1.91,2.8984,,-2.5617,-1.3557,-0.0004,2.8984
COCl-p,O=C(O)C1=CC=C(C(Cl)=O)C=C1,0.61,-0.8323,2,6,1.91,3.8239,,-3.6831,-1.0281,0.0017,3.8239
COF-m,O=C(O)C1=CC(C(F)=O)=CC=C1,0.55,-0.7505,1,6,1.449,2.4352,,-2.1335,-1.1741,-0.0002,2.4352
COF-p,O=C(O)C1=CC=C(C(F)=O)C=C1,0.7,-0.9551,2,6,1.449,3.4605,,-3.0197,1.69,-0.0052,3.4605
CONH2-m,O=C(O)C1=CC=CC(C(N)=O)=C1,0.28,-0.3821,1,6,0.524,2.3482,,-2.231,0.7327,0.0002,2.3482
CONH2-p,O=C(O)C1=CC=C(C(N)=O)C=C1,0.36,-0.4912,2,6,0.524,2.2518,,0.3286,2.2277,0,2.2518
CONHMe-m,O=C(O)C1=CC(C(NC)=O)=CC=C1,0.37,-0.5049,1,6,1.042,2.2189,,-1.5282,1.6088,0.0014,2.2189
CONHMe-p,O=C(O)C1=CC=C(C(NC)=O)C=C1,0.3,-0.4093,2,6,1.042,3.172,,1.1127,2.1808,2.0168,3.172
COOH-m,C1=CC(=CC(=C1)C(=O)O)C(=O)O,0.37,-0.5049,1,6,1.252,1.8019,,-1.3241,1.222,0,1.8019
COOH-p,C1=CC(=CC=C1C(=O)O)C(=O)O,0.45,-0.614,2,6,1.252,0.0001,,0,0,-0.0001,0.0001
COOMe-m,O=C(O)C1=CC(C(OC)=O)=CC=C1,0.37,-0.5049,1,6,1.573,4.0222,,0.3194,3.2995,2.278,4.0222
COOMe-p,O=C(O)C1=CC=C(C(OC)=O)C=C1,0.45,-0.614,2,6,1.573,3.618,,-1.8504,1.8671,2.4859,3.618
CSNH2-m,O=C(O)C1=CC=CC(C(N)=S)=C1,0.25,-0.3411,1,6,1.092,3.4756,,-3.3471,0.9361,0.0273,3.4756
CSNH2-p,O=C(O)C1=CC=C(C(N)=S)C=C1,0.3,-0.4093,2,6,1.092,2.9238,,-0.6077,2.86,0.0011,2.9238
CSNHMe-m,O=C(O)C1=CC(C(NC)=S)=CC=C1,0.3,-0.4093,1,6,1.555,5.2497,,2.6659,3.5685,2.7781,5.2497
CSNHMe-p,O=C(O)C1=CC=C(C(NC)=S)C=C1,0.34,-0.4639,2,6,1.555,4.2309,,0.487,3.2141,2.7079,4.2309
cyclobutyl-m,C1CC(C1)C2=CC=CC(=C2)C(=O)O,-0.05,0.0682,1,6,3.271,2.5289,,-2.4662,-0.5598,0.0002,2.5289
cyclobutyl-p,C1CC(C1)C2=CC=C(C=C2)C(=O)O,-0.14,0.191,2,6,3.271,2.7626,,2.3841,1.394,-0.0704,2.7626
cyclopropyl-m,C1CC1C2=CC=CC(=C2)C(=O)O,-0.07,0.0955,1,6,2.702,2.7238,,2.5908,-0.8393,-0.0491,2.7238
cyclopropyl-p,C1CC1C2=CC=C(C=C2)C(=O)O,-0.21,0.2865,2,6,2.702,2.8711,,2.4647,-1.4709,0.0721,2.8711
F-m,C1=CC(=CC(=C1)F)C(=O)O,0.34,-0.4639,1,9,1.798,0.5149,,0.4166,-0.3026,0,0.5149
F-p,C1=CC(=CC=C1C(=O)O)F,0.06,-0.0819,2,9,1.798,1.3087,,-0.2037,1.2927,0.0001,1.3087
GeBr3-m,O=C(O)C1=CC=CC([Ge](Br)(Br)Br)=C1,0.66,-0.9006,1,32,4.557,2.6168,,-2.3701,-1.1092,0,2.6168
GeBr3-p,O=C(O)C1=CC=C([Ge](Br)(Br)Br)C=C1,0.73,-0.9961,2,32,4.557,3.4306,,3.2095,1.2118,-0.0002,3.4306
GeCl3-m,O=C(O)C1=CC=CC([Ge](Cl)(Cl)Cl)=C1,0.71,-0.9688,1,32,3.543,5.9453,,-4.8461,-3.444,0.0009,5.9453
GeCl3-p,O=C(O)C1=CC=C([Ge](Cl)(Cl)Cl)C=C1,0.79,-1.0779,2,32,3.543,4.4092,,4.2041,1.3291,-0.001,4.4092
GeF3-m,O=C(O)C1=CC=CC([Ge](F)(F)F)=C1,0.85,-1.1598,1,32,3.132,3.5113,,3.3016,-1.1954,0.0005,3.5113
GeH3 -m,O=C(O)C1=CC=CC([Ge])=C1,0,0,1,32,1.596,1.3423,,1.342,-0.0275,0,1.3423
GeH3 -p,O=C(O)C1=CC=C([Ge])C=C1,0.01,-0.0136,2,32,1.596,1.5684,,0.8293,-1.3312,-0.0002,1.5684
H2CCH2-m,C=CC1=CC(=CC=C1)C(=O)O,0.06,-0.0819,1,6,2.574,1.8855,,0.619,-1.781,0,1.8855
H2CCH2-p,C=CC1=CC=C(C=C1)C(=O)O,-0.04,0.0546,2,6,2.574,2.2277,,1.7217,1.4137,0,2.2277
HCCH-m,C#CC1=CC(=CC=C1)C(=O)O,0.21,-0.2865,1,6,2.135,1.5527,,1.5128,0.3497,0,1.5527
HCCH-p,C#CC1=CC=C(C=C1)C(=O)O,0.23,-0.3138,2,6,2.135,1.8406,,1.2854,1.3174,-0.0004,1.8406
HgCF3-p,O=C(O)C1=CC=C([Hg]C(F)(F)F)C=C1,0.32,-0.4366,2,80,3.126,2.4606,,2.0447,-1.3688,0,2.4606
H-m,O=C(O)C1=CC=CC([H])=C1,0,0,1,1,1.637,1.9958,,1.4717,1.3481,0,1.9958
H-p,O=C(O)C1=CC=C([H])C=C1,0,0,2,1,1.637,1.9958,,1.4717,1.3481,0,1.9958
isobutyl-p,CC(C)CC1=CC=C(C=C1)C(=O)O,-0.16,0.2183,2,6,3.615,2.6215,,2.2776,-1.2979,0,2.6215
isopropyl-m,CC(C)C1=CC=CC(=C1)C(=O)O,-0.04,0.0546,1,6,3.042,2.4692,,2.4204,-0.4786,-0.0978,2.4692
isopropyl-p,CC(C)C1=CC=C(C=C1)C(=O)O,-0.15,0.2047,2,6,3.042,2.6215,,-2.2024,1.3504,0.4449,2.6215
N(COF)2-m,O=C(O)C1=CC=CC(N(C(F)=O)C(F)=O)=C1,0.58,-0.7914,1,7,1.353,2.469,,-2.0773,-1.3295,0.1141,2.469
N(COF)2-p,O=C(O)C1=CC=C(N(C(F)=O)C(F)=O)C=C1,0.57,-0.7778,2,7,1.353,3.283,,-2.9966,0.6304,-1.1838,3.283
N(Me)2-m,O=C(O)C1=CC(N(C)C)=CC=C1,-0.16,0.2183,1,7,1.846,4.5062,,4.2368,1.5346,0.0002,4.5062
N(Me)2-p,O=C(O)C1=CC=C(N(C)C)C=C1,-0.83,1.1325,2,7,1.846,5.3363,,5.1667,1.3344,-0.0081,5.3363
N(Me)NO2-m,O=C(O)C1=CC(N([N+]([O-])=O)C)=CC=C1,0.49,-0.6686,1,7,1.258,4.1423,,0.2268,-3.5462,2.1287,4.1423
N(Me)NO2-p,O=C(O)C1=CC=C(N([N+]([O-])=O)C)C=C1,0.61,-0.8323,2,7,1.258,2.932,,-1.0237,-1.9841,-1.9005,2.932
N=CCl2 -m,O=C(O)C1=CC=CC(/N=C(Cl)/Cl)=C1,0.21,-0.2865,1,7,2.387,3.6564,,-2.5122,2.6255,-0.4056,3.6564
N=CCl2 -p,O=C(O)C1=CC=C(/N=C(Cl)/Cl)C=C1,0.13,-0.1774,2,7,2.387,1.6349,,-1.1904,1.0331,-0.4342,1.6349
N=NCF3  -m,O=C(O)C1=CC=C(/N=N\C(F)(F)F)C=C1,0.56,-0.7641,1,7,3.034,5.5655,,-4.6095,3.1189,0,5.5655
N=NCF3  -p,O=C(O)C1=CC=CC(/N=N\C(F)(F)F)=C1,0.68,-0.9279,2,7,3.034,3.7027,,-3.5342,1.1042,0.0002,3.7027
N=NCN -m,O=C(O)C1=CC=CC(/N=N\C#N)=C1,0.71,-0.9688,1,7,1.985,6.6559,,-5.2001,-4.145,0.2814,6.6559
N=NCN -p,O=C(O)C1=CC=C(/N=N\C#N)C=C1,1.03,-1.4054,2,7,1.985,4.9336,,-4.8328,0.9908,-0.0548,4.9336
N3-m,C1=CC(=CC(=C1)N=[N+]=[N-])C(=O)O,0.37,-0.5049,1,7,1.685,3.2245,,-1.9005,-2.6049,0.0003,3.2245
N3-p,C1=CC(=CC=C1C(=O)O)N=[N+]=[N-],0.08,-0.1092,2,7,1.685,1.4595,,-0.582,-1.3384,-0.0004,1.4595
NC-m,O=C(O)C1=CC=CC([N+]#[C-])=C1,0.48,-0.655,1,7,1.149,2.637,,-1.9383,1.788,-0.0009,2.637
NCO-m,C1=CC(=CC(=C1)N=C=O)C(=O)O,0.27,-0.3684,1,7,2.901,3.65,,-1.9257,3.1006,0.0001,3.65
NCO-p,C1=CC(=CC=C1C(=O)O)N=C=O,0.19,-0.2593,2,7,2.901,1.8653,,-1.3015,-1.3362,0.0008,1.8653
NC-p,O=C(O)C1=CC=C([N+]#[C-])C=C1,0.49,-0.6686,2,7,1.149,3.3407,,-3.0965,-1.2537,0.0002,3.3407
NCS-m,C1=CC(=CC(=C1)N=C=S)C(=O)O,0.48,-0.655,1,7,3.074,4.3925,,-2.8288,3.3603,0.0001,4.3925
NCS-p,C1=CC(=CC=C1C(=O)O)N=C=S,0.38,-0.5185,2,7,3.074,2.1589,,-1.7075,1.3211,0,2.1589
NH(ring C=NN=NS)-m,O=C(O)C1=CC=C(NC2=NN=NS2)C=C1,0.19,-0.2593,1,7,1.791,5.1468,,-4.6643,2.1757,0.0031,5.1468
NH(ring C=NN=NS)-p,O=C(O)C1=CC(NC2=NN=NS2)=CC=C1,0.3,-0.4093,2,7,1.791,4.4071,,-3.5434,-2.6168,-0.1393,4.4071
NH2-m,C1=CC(=CC(=C1)N)C(=O)O,-0.16,0.2183,1,7,0.82,4.1956,,3.4498,2.3879,0,4.1956
NH2-p,C1=CC(=CC=C1C(=O)O)N,-0.66,0.9006,2,7,0.82,4.859,,4.6585,1.3814,0.0001,4.859
NH3+ -m,O=C(O)C1=CC=CC([NH3+])=C1,0.86,-1.1735,1,7,1.149,12.3344,,-11.0023,5.5753,-0.041,12.3344
NH3+ -p,O=C(O)C1=CC=C([NH3+])C=C1,0.6,-0.8187,2,7,1.149,13.3142,,-13.1952,1.7761,-0.0036,13.3142
NHCH3-m,CNC1=CC=CC(=C1)C(=O)O,-0.21,0.2865,1,6,1.283,4.4022,,4.2132,-1.2795,0,4.4022
NHCH3-p,CNC1=CC=C(C=C1)C(=O)O,-0.7,0.9551,2,6,1.283,5.2652,,5.1817,-0.9344,0.0003,5.2652
NHCHO-m,C(=O)NC1=CC=CC(=C1)C(=O)O,0.19,-0.2593,1,7,0.891,4.4365,,3.1245,-3.1496,-0.0002,4.4365
NHCHO-p,C(=O)NC1=CC=C(C=C1)C(=O)O,0,0,2,7,0.891,2.8959,,1.5846,-2.4239,0.0003,2.8959
NHCN-m,O=C(O)C1=CC=CC(NC#N)=C1,0.21,-0.2865,1,7,1.079,3.8638,,0.6556,-3.8078,-0.0042,3.8638
NHCN-p,O=C(O)C1=CC=C(NC#N)C=C1,0.06,-0.0819,2,7,1.079,2.0545,,-0.5079,-1.9907,-0.0163,2.0545
NHCOCF3-m,O=C(O)C1=CC(NC(CF(F)(F))=O)=CC=C1,0.3,-0.4093,1,7,1.878,3.2527,,-0.2215,-3.2452,0,3.2527
NHCOCF3-p,O=C(O)C1=CC=C(NC(C(F)(F)F)=O)C=C1,0.12,-0.1637,2,7,1.59,1.8609,,-1.0758,-1.4916,-0.2841,1.8609
NHCOCH2Cl-m,O=C(O)C1=CC(NC(CCl)=O)=CC=C1,0.17,-0.232,1,7,1.128,5.304,,-0.8847,-5.2297,-0.0002,5.304
NHCOCH2Cl-p,O=C(O)C1=CC=C(NC(CCl)=O)C=C1,-0.03,0.0409,2,7,1.128,3.538,,0.2223,-3.531,0.0015,3.538
NHCOCH3-m,O=C(O)C1=CC(NC(C)=O)=CC=C1,0.21,-0.2865,1,7,0.891,3.8811,,-3.1406,-2.1191,0.6028,3.8811
NHCOCH3-p,O=C(O)C1=CC=C(NC(C)=O)C=C1,0,0,2,7,0.891,1.4491,,-1.2127,-0.6857,0.3988,1.4491
NHCONH2 -m,O=C(O)C1=CC(NC(N)=O)=CC=C1,-0.03,0.0409,1,7,0.013,1.9151,,-1.211,0.2323,1.4653,1.9151
NHCONH2-p,O=C(O)C1=CC=C(NC(N)=O)C=C1,-0.24,0.3275,2,7,0.013,2.5405,,-0.6149,-2.1674,1.1741,2.5405
NHCOOMe-m,O=C(O)C1=CC=CC(NC(OC)=O)=C1,-0.02,0.0273,1,7,1.062,1.5657,,1.4276,0.6428,0.0112,1.5657
NHCOOMe-p,O=C(O)C1=CC=C(NC(OC)=O)C=C1,-0.17,0.232,2,7,1.062,1.1107,,0.9023,-0.6476,0.0131,1.1107
NHCSCH3-m,O=C(O)C1=CC(NC(C)=S)=CC=C1,0.24,-0.3275,1,7,1.404,3.0833,,-2.4016,1.9235,0.1991,3.0833
NHCSCH3-p,O=C(O)C1=CC=C(NC(C)=S)C=C1,0.12,-0.1637,2,7,1.404,2.9187,,-2.8358,-0.5164,0.459,2.9187
NHCSNH2 -m,O=C(O)C1=CC(NC(N)=S)=CC=C1,0.22,-0.3002,1,7,0.843,3.7445,,-2.458,2.4585,1.3912,3.7445
NHCSNH2-p,O=C(O)C1=CC=C(NC(N)=S)C=C1,0.16,-0.2183,2,7,0.843,3.4093,,-2.9893,0.0938,1.6365,3.4093
NHEt-m,O=C(O)C1=CC(NCC)=CC=C1,-0.24,0.3275,1,7,1.706,4.3313,,3.8287,-2.0046,0.2868,4.3313
NHEt-p,O=C(O)C1=CC=C(NCC)C=C1,-0.61,0.8323,2,7,1.706,5.1337,,4.6724,2.1146,-0.2274,5.1337
