Target,Prediction,UL,LL,UE,LE
0.38,0.420911981,0.640876284,0.397168081,0.219964304,0.023743899
0.47,0.366816066,0.616451731,0.324324143,0.249635665,0.042491923
0.4,0.385526367,0.535655563,0.306063723,0.150129196,0.079462644
0.5,0.296128114,0.484665231,0.221495782,0.188537117,0.074632331
0.26,0.242802865,0.310835027,0.232199242,0.068032163,0.010603623
0.26,0.264333858,0.298913543,0.21339168,0.034579685,0.050942178
0.2,0.193275109,0.207777991,0.132008925,0.014502881,0.061266184
0.2,0.192886568,0.20750972,0.132055858,0.014623152,0.06083071
0.31,0.313192851,0.450683313,0.30312752,0.137490462,0.010065331
0.24,0.237100316,0.36777436,0.217295925,0.130674044,0.019804392
0.19,0.180370364,0.230797131,0.093667563,0.050426767,0.086702801
0.12,0.11746018,0.17164228,0.03718427,0.0541821,0.08027591
0.23,0.278741847,0.600182507,0.245743856,0.32144066,0.032997991
0.2,0.214564396,0.530698464,0.172332815,0.316134068,0.042231581
0.15,0.032238075,0.146213383,0.023389313,0.113975308,0.008848762
0,-0.032845122,0.086665425,-0.045299278,0.119510547,0.012454157
0.33,0.464985042,0.574037502,0.335158639,0.10905246,0.129826403
0.37,0.369064455,0.474598602,0.252864543,0.105534147,0.116199912
0.44,0.465284021,0.542497223,0.388914377,0.077213202,0.076369645
0.48,0.397772463,0.472738084,0.310642229,0.074965621,0.087130234
0.51,0.573800343,0.680472771,0.466618794,0.106672429,0.107181549
0.52,0.481953024,0.564520217,0.367370639,0.082567193,0.114582385
0.48,0.489674936,0.715761593,0.482611624,0.226086658,0.007063312
0.46,0.425752369,0.681530758,0.435786762,0.255778389,-0.010034393
0.39,0.263955781,0.552859402,0.084646793,0.288903621,0.179308988
0.44,0.15815744,0.420150399,0.039916177,0.261992959,0.118241263
0.44,0.444831641,0.55808708,0.432341433,0.113255438,0.012490209
0.45,0.35247688,0.468302661,0.322416814,0.115825781,0.030060066
0.26,0.26034561,0.322015386,0.149201224,0.061669776,0.111144385
0.21,0.199291421,0.210106462,0.021912821,0.010815041,0.1773786
0.26,0.373989956,0.382697108,0.137177722,0.008707152,0.236812234
0.61,0.666575418,0.737004843,0.461525783,0.070429425,0.205049635
0.66,0.590415278,0.654806875,0.387716283,0.064391597,0.202698994
0.1,0.137514324,0.321413741,0.088028241,0.183899418,0.049486082
0,0.076597096,0.21626065,-0.011877983,0.139663554,0.08847508
0.81,0.805576678,0.845686428,0.439039925,0.04010975,0.366536753
0.83,0.757164318,0.805763828,0.37769645,0.04859951,0.379467869
0.7,0.752078681,0.776364418,0.427551867,0.024285737,0.324526814
0.8,0.758320218,0.782488121,0.380203869,0.024167903,0.378116349
0.61,0.603949896,0.651403154,0.318815359,0.047453258,0.285134537
0.68,0.593069841,0.644815308,0.26438093,0.051745467,0.328688911
0.15,0.127366648,0.156600056,-0.033307693,0.029233407,0.160674341
0.25,0.259899401,0.329461759,0.14845323,0.069562357,0.111446171
0.48,0.536402249,0.609169249,0.379358623,0.072767,0.157043626
0.57,0.513270572,0.563540802,0.300801293,0.05027023,0.212469279
0.48,0.47705187,0.600803478,0.412123358,0.123751608,0.064928512
0.56,0.41414092,0.553380636,0.344404386,0.139239716,0.069736534
0.54,0.531071212,0.696392212,0.424825023,0.165321,0.106246189
0.69,0.481923233,0.677625602,0.377112102,0.19570237,0.10481113
0.01,0.008800905,0.151742825,0.004311264,0.14294192,0.004489641
0.04,-0.046171398,0.094354628,-0.069913805,0.140526026,0.023742407
0.05,0.068463222,0.319438723,0.065811296,0.250975501,0.002651926
0.1,-0.023934726,0.178799015,-0.07605579,0.202733741,0.052121064
0.12,0.170451823,0.265021286,0.116804923,0.094569463,0.0536469
0.09,0.090109731,0.189539512,0.025685317,0.099429781,0.064424414
-0.02,0.124418844,0.454752353,0.04567878,0.330333509,0.078740064
-0.05,0.069782198,0.419306985,0.001685058,0.349524787,0.06809714
0.92,0.88575934,0.905350323,0.397429974,0.019590982,0.488329367
0.83,0.782681161,0.900188393,0.569061456,0.117507232,0.213619705
0.96,0.795874078,0.939837842,0.556012808,0.143963765,0.23986127
0.75,0.793284513,0.85562223,0.663803439,0.062337717,0.129481074
0.86,0.802767015,0.860129672,0.650862906,0.057362657,0.151904109
1.2,0.782955139,1.173120065,0.59955893,0.390164926,0.183396209
0.66,0.652954801,0.697302148,0.376115136,0.044347347,0.276839664
0.8,0.897105047,0.927738627,0.675670688,0.03063358,0.22143436
0.91,0.898981893,0.920769737,0.658110786,0.021787844,0.240871107
0.3,0.361110223,0.475662062,0.318870934,0.114551839,0.042239288
0.35,0.321896109,0.446887299,0.293158625,0.124991189,0.028737485
0.63,0.715168466,0.748898188,0.629891513,0.033729721,0.085276953
0.69,0.697984901,0.736660782,0.599251866,0.038675881,0.098733035
0.52,0.495669154,0.513944867,-0.088799481,0.018275712,0.584468635
0.49,0.456458063,0.469807367,-0.170238506,0.013349304,0.62669657
0.54,0.536697333,0.604065485,0.487863026,0.067368152,0.048834307
0.58,0.529748273,0.599285986,0.478114786,0.069537714,0.051633487
0.83,0.752495681,0.814644047,0.368911291,0.062148366,0.38358439
-0.07,-0.006785595,0.393667874,-0.053933952,0.400453468,0.047148357
0.22,0.188350592,0.298135284,0.146592998,0.109784693,0.041757593
0.13,0.125936129,0.231359383,0.070668987,0.105423255,0.055267142
0.54,0.533458559,0.546671861,0.346466565,0.013213303,0.186991993
